id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_advance_user,salary.advance,model_salary_advance,base.group_user,1,1,1,0
access_salary_advance_officer,salary.advance,model_salary_advance,hr.group_hr_user,1,1,1,1
access_salary_advance_manager,salary.advance,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_account_manager,salary.advance,model_salary_advance,hr.group_hr_manager,1,1,1,1

access_etat_avances_mensuelles,etat.avances.mensuelles,model_etat_avances_mensuelles,,1,1,1,1
access_etat_avances_mensuelles_line,etat.avances.mensuelles.line,model_etat_avances_mensuelles_line,,1,1,1,1


access_etat_avances_non_payees,etat_avances_non_payees,model_etat_avances_non_payees,,1,1,1,1
access_etat_avances_non_payees_line,etat_avances_non_payees.line,model_etat_avances_non_payees_line,,1,1,1,1